;training;predicted;validation
2018-08-25 11:00:00;17.23253679063881;;
2018-08-25 12:00:00;18.407716168289546;;
2018-08-25 13:00:00;19.22812230107141;;
2018-08-25 14:00:00;19.67532265792205;;
2018-08-25 15:00:00;19.752812440620396;;
2018-08-25 16:00:00;20.166144463634343;;
2018-08-25 17:00:00;21.061690173968813;;
2018-08-25 18:00:00;21.64298019796038;;
2018-08-25 19:00:00;22.613659344166273;;
2018-08-25 20:00:00;23.21848792080697;;
2018-08-25 21:00:00;24.435712929412404;;
2018-08-25 22:00:00;25.414616797649618;;
2018-08-25 23:00:00;26.38531343013436;;
2018-08-26 00:00:00;26.771268429307842;;
2018-08-26 01:00:00;27.55235366066986;;
2018-08-26 02:00:00;27.607755594397663;;
2018-08-26 03:00:00;28.622487953814368;;
2018-08-26 04:00:00;29.619492219916637;;
2018-08-26 05:00:00;29.677650180412993;;
2018-08-26 06:00:00;30.79965304425385;;
2018-08-26 07:00:00;31.152296044642732;;
2018-08-26 08:00:00;31.78703326022122;;
2018-08-26 09:00:00;32.08499503946496;;
2018-08-26 10:00:00;32.41372010669794;;
2018-08-26 11:00:00;32.58687730350296;;32.58687730350296
2018-08-26 12:00:00;;33.46485504064286;33.37325632904034
2018-08-26 13:00:00;;33.951257831963055;34.04784842977361
2018-08-26 14:00:00;;34.43766062328326;34.65677231972072
2018-08-26 15:00:00;;34.92406341460345;35.44591563309071
2018-08-26 16:00:00;;35.410466205923655;35.92503695991066
2018-08-26 17:00:00;;35.89686899724385;37.048178888927076
2018-08-26 18:00:00;;36.38327178856405;37.628909643097074
2018-08-26 19:00:00;;36.86967457988424;37.72039926722189
2018-08-26 20:00:00;;37.35607737120444;37.79340107702522
2018-08-26 21:00:00;;37.84248016252464;38.86881636752644
2018-08-26 22:00:00;;38.32888295384484;40.03577847599459
2018-08-26 23:00:00;;38.815285745165035;40.124900647547385
2018-08-27 00:00:00;;39.30168853648524;40.36962165186459
2018-08-27 01:00:00;;39.78809132780543;41.287464034826975
2018-08-27 02:00:00;;40.274494119125634;42.5230884625622
2018-08-27 03:00:00;;40.76089691044583;43.33516515301289
2018-08-27 04:00:00;;41.24729970176603;43.736077041339165
2018-08-27 05:00:00;;41.73370249308623;44.66351830548198
2018-08-27 06:00:00;;42.22010528440643;45.09731117203122
2018-08-27 07:00:00;;42.706508075726624;45.21625378701209
2018-08-27 08:00:00;;43.19291086704683;45.97137707432498
2018-08-27 09:00:00;;43.67931365836702;46.26762166874242
2018-08-27 10:00:00;;44.165716449687224;47.03035903181437
2018-08-27 11:00:00;;44.65211924100742;47.88536379036067
2018-08-27 12:00:00;;45.138522032327614;47.939747838250724
2018-08-27 13:00:00;;45.624924823647824;47.8291712412672
2018-08-27 14:00:00;;46.11132761496802;48.944885644478326
2018-08-27 15:00:00;;46.597730406288214;49.501848039906314
2018-08-27 16:00:00;;47.084133197608416;50.27178320641479
2018-08-27 17:00:00;;47.57053598892861;50.53447065256338
2018-08-27 18:00:00;;48.05693878024881;51.356217991253466
2018-08-27 19:00:00;;48.54334157156901;52.23246351023706
2018-08-27 20:00:00;;49.029744362889204;52.892178071324196
2018-08-27 21:00:00;;49.5161471542094;53.400401861514496
2018-08-27 22:00:00;;50.0025499455296;54.09798741578104
2018-08-27 23:00:00;;50.4889527368498;54.60266774669805
2018-08-28 00:00:00;;50.97535552816999;54.92645458416214
2018-08-28 01:00:00;;51.461758319490194;55.643425885279996
2018-08-28 02:00:00;;51.94816111081039;56.06938374448471
2018-08-28 03:00:00;;52.43456390213059;57.132183396168834
2018-08-28 04:00:00;;52.92096669345079;57.4793228490947
2018-08-28 05:00:00;;53.40736948477099;58.13800256345563
2018-08-28 06:00:00;;53.893772276091184;58.374847599507895
2018-08-28 07:00:00;;54.380175067411386;58.78076190288033
2018-08-28 08:00:00;;54.86657785873158;58.878143206315386
2018-08-28 09:00:00;;55.352980650051784;59.296388704046365
2018-08-28 10:00:00;;55.83938344137198;60.08327359548266
2018-08-28 11:00:00;;56.32578623269218;60.836570185898765
2018-08-28 12:00:00;;56.81218902401237;61.229282080097036
2018-08-28 13:00:00;;57.29859181533258;62.27537471321187
2018-08-28 14:00:00;;57.78499460665278;62.816048389788946
2018-08-28 15:00:00;;58.27139739797297;63.10332461890895
2018-08-28 16:00:00;;58.75780018929318;64.29346593613165
2018-08-28 17:00:00;;59.244202980613366;64.48404155312952
2018-08-28 18:00:00;;59.73060577193357;65.49484095006554
2018-08-28 19:00:00;;60.21700856325376;66.11041684063157
2018-08-28 20:00:00;;60.703411354573966;66.75478635087674
2018-08-28 21:00:00;;61.18981414589416;67.63379493838131
2018-08-28 22:00:00;;61.67621693721436;68.45435310633685
2018-08-28 23:00:00;;62.16261972853456;68.77965668551849
2018-08-29 00:00:00;;62.64902251985476;69.3628109550117
2018-08-29 01:00:00;;63.135425311174956;69.52674365146308
2018-08-29 02:00:00;;63.62182810249516;70.62076841669767
2018-08-29 03:00:00;;64.10823089381535;71.07822482437767
2018-08-29 04:00:00;;64.59463368513555;71.24153576744337
2018-08-29 05:00:00;;65.08103647645575;71.32912699304994
2018-08-29 06:00:00;;65.56743926777594;72.07538750138137
2018-08-29 07:00:00;;66.05384205909616;73.28346096691862
2018-08-29 08:00:00;;66.54024485041634;73.84632892333941
2018-08-29 09:00:00;;67.02664764173655;74.03537140812443
2018-08-29 10:00:00;;67.51305043305673;74.18507982539248
2018-08-29 11:00:00;;67.99945322437694;74.96680130011872
2018-08-29 12:00:00;;68.48585601569714;75.86737890867245
2018-08-29 13:00:00;;68.97225880701733;76.31938637321662
2018-08-29 14:00:00;;69.45866159833753;77.02263546990312
2018-08-29 15:00:00;;69.94506438965773;77.93453177212987
2018-08-29 16:00:00;;70.43146718097793;78.55388776097246
2018-08-29 17:00:00;;70.91786997229813;79.33653032042332
2018-08-29 18:00:00;;71.40427276361834;79.95946314031863
2018-08-29 19:00:00;;71.89067555493851;80.2800276384157
2018-08-29 20:00:00;;72.37707834625873;80.87321956189858
2018-08-29 21:00:00;;72.86348113757893;81.70532264826063
2018-08-29 22:00:00;;73.34988392889913;82.03980492807514
2018-08-29 23:00:00;;73.8362867202193;82.97702979183406
2018-08-30 00:00:00;;74.32268951153952;83.50824997725852
2018-08-30 01:00:00;;74.80909230285971;84.25010890712184
2018-08-30 02:00:00;;75.29549509417993;
2018-08-30 03:00:00;;75.7818978855001;
2018-08-30 04:00:00;;76.2683006768203;
2018-08-30 05:00:00;;76.7547034681405;
2018-08-30 06:00:00;;77.24110625946072;
2018-08-30 07:00:00;;77.7275090507809;
2018-08-30 08:00:00;;78.2139118421011;
2018-08-30 09:00:00;;78.7003146334213;
2018-08-30 10:00:00;;79.1867174247415;
2018-08-30 11:00:00;;79.67312021606169;
2018-08-30 12:00:00;;80.1595230073819;
2018-08-30 13:00:00;;80.6459257987021;
2018-08-30 14:00:00;;81.1323285900223;
2018-08-30 15:00:00;;81.61873138134249;
2018-08-30 16:00:00;;82.10513417266267;
2018-08-30 17:00:00;;82.59153696398289;
2018-08-30 18:00:00;;83.07793975530309;
2018-08-30 19:00:00;;83.5643425466233;
2018-08-30 20:00:00;;84.05074533794348;
2018-08-30 21:00:00;;84.53714812926368;
2018-08-30 22:00:00;;85.02355092058387;
2018-08-30 23:00:00;;85.50995371190409;
2018-08-31 00:00:00;;85.99635650322428;
2018-08-31 01:00:00;;86.48275929454448;
2018-08-31 02:00:00;;86.96916208586467;
