"1k-blocks","filesystem","date","hour","mean_usage"
20268880,"/dev/sdb",2018-08-17 17:00:00,17,27
20268880,"/dev/sdb",2018-08-17 18:00:00,18,27.691599218532
20268880,"/dev/sdb",2018-08-17 19:00:00,19,28
20268880,"/dev/sdb",2018-08-17 20:00:00,20,28.1029863243092
20268880,"/dev/sdb",2018-08-17 21:00:00,21,29
20268880,"/dev/sdb",2018-08-17 22:00:00,22,10.3653363103545
20268880,"/dev/sdb",2018-08-17 23:00:00,23,10.1805749372035
20268880,"/dev/sdb",2018-08-18 00:00:00,0,11
20268880,"/dev/sdb",2018-08-18 01:00:00,1,11
20268880,"/dev/sdb",2018-08-18 02:00:00,2,11.5916829472509
20268880,"/dev/sdb",2018-08-18 03:00:00,3,12
20268880,"/dev/sdb",2018-08-18 04:00:00,4,12.0030709101061
20268880,"/dev/sdb",2018-08-18 05:00:00,5,13
20268880,"/dev/sdb",2018-08-18 06:00:00,6,13
20268880,"/dev/sdb",2018-08-18 07:00:00,7,13.4144571588055
20268880,"/dev/sdb",2018-08-18 08:00:00,8,14
20268880,"/dev/sdb",2018-08-18 09:00:00,9,14
20268880,"/dev/sdb",2018-08-18 10:00:00,10,14.8258442645828
20268880,"/dev/sdb",2018-08-18 11:00:00,11,15
20268880,"/dev/sdb",2018-08-18 12:00:00,12,15.2370184254606
20268880,"/dev/sdb",2018-08-18 13:00:00,13,16
20268880,"/dev/sdb",2018-08-18 14:00:00,14,16
20268880,"/dev/sdb",2018-08-18 15:00:00,15,16.6483393804075
20268880,"/dev/sdb",2018-08-18 16:00:00,16,17
20268880,"/dev/sdb",2018-08-18 17:00:00,17,17
20268880,"/dev/sdb",2018-08-22 19:00:00,19,44.4305369127517
20268880,"/dev/sdb",2018-08-22 20:00:00,20,45.5441300084057
20268880,"/dev/sdb",2018-08-22 21:00:00,21,48.5482874789444
20268880,"/dev/sdb",2018-08-22 22:00:00,22,51.26113757355
20268880,"/dev/sdb",2018-08-22 23:00:00,23,54.6664795058956
20268880,"/dev/sdb",2018-08-23 00:00:00,0,57.8892626857303
20268880,"/dev/sdb",2018-08-23 01:00:00,1,61.7853535353535
20268880,"/dev/sdb",2018-08-23 02:00:00,2,66.3915848527349
20268880,"/dev/sdb",2018-08-23 03:00:00,3,72.4264911789415
20268880,"/dev/sdb",2018-08-23 04:00:00,4,72.4411434977578
20268880,"/dev/sdb",2018-08-23 05:00:00,5,71.1240916713248
20268880,"/dev/sdb",2018-08-23 06:00:00,6,69.322445561139
20268880,"/dev/sdb",2018-08-23 07:00:00,7,70.7183924085961
20268880,"/dev/sdb",2018-08-23 08:00:00,8,71.8327749860413
20268880,"/dev/sdb",2018-08-23 09:00:00,9,72
20268880,"/dev/sdb",2018-08-23 10:00:00,10,72.536571747627
20268880,"/dev/sdb",2018-08-23 11:00:00,11,73
20268880,"/dev/sdb",2018-08-23 12:00:00,12,73.000558347292
20268880,"/dev/sdb",2018-08-23 13:00:00,13,73.9475153545505
20268880,"/dev/sdb",2018-08-23 14:00:00,14,74
20268880,"/dev/sdb",2018-08-23 15:00:00,15,74.3612506979341
20268880,"/dev/sdb",2018-08-23 16:00:00,16,74.286990508096
20268880,"/dev/sdb",2018-08-23 17:00:00,17,73.7716996929947
20268880,"/dev/sdb",2018-08-23 18:00:00,18,74
20268880,"/dev/sdb",2018-08-23 19:00:00,19,74.1842546063652
20268880,"/dev/sdb",2018-08-23 20:00:00,20,74.9695785654479
20268880,"/dev/sdb",2018-08-23 21:00:00,21,72.0289505428227
20268880,"/dev/sdb",2018-08-29 13:00:00,13,25.0750474984167
20268880,"/dev/sdb",2018-08-29 14:00:00,14,26
20268880,"/dev/sdb",2018-08-29 15:00:00,15,26
20268880,"/dev/sdb",2018-08-29 16:00:00,16,26.3761851645287
20268880,"/dev/sdb",2018-08-29 17:00:00,17,27
20268880,"/dev/sdb",2018-08-29 18:00:00,18,27
20268880,"/dev/sdb",2018-08-29 19:00:00,19,27.7875069715561
20268880,"/dev/sdb",2018-08-29 20:00:00,20,29.7386331938633
20268880,"/dev/sdb",2018-08-29 21:00:00,21,43.8119394618834
20268880,"/dev/sdb",2018-08-29 22:00:00,22,44.7289377289377
20268880,"/dev/sdb",2018-08-29 23:00:00,23,47.645342312009
20268880,"/dev/sdb",2018-08-30 00:00:00,0,52.4081287044877
20268880,"/dev/sdb",2018-08-30 01:00:00,1,54.3513892786977
20268880,"/dev/sdb",2018-08-30 02:00:00,2,55.9714366515837
20268880,"/dev/sdb",2018-08-30 03:00:00,3,56.4922687658139
20268880,"/dev/sdb",2018-08-30 04:00:00,4,59.7169918009613
20268880,"/dev/sdb",2018-08-30 05:00:00,5,65.3908758096311
20268880,"/dev/sdb",2018-08-30 06:00:00,6,70.1458274796291
20268880,"/dev/sdb",2018-08-30 07:00:00,7,71.513468013468
20268880,"/dev/sdb",2018-08-30 08:00:00,8,74.5008389261745
20268880,"/dev/sdb",2018-08-30 09:00:00,9,77.1031590718479
20268880,"/dev/sdb",2018-08-30 10:00:00,10,78.205701509223
20268880,"/dev/sdb",2018-08-30 11:00:00,11,67.3624772313297
20268880,"/dev/sdb",2018-08-30 12:00:00,12,72.0047459519821
20268880,"/dev/sdb",2018-08-30 13:00:00,13,64.0253693894619
20268880,"/dev/sdb",2018-08-30 14:00:00,14,64
20268880,"/dev/sdb",2018-08-30 15:00:00,15,64.4339464882943
20268880,"/dev/sdb",2018-08-30 16:00:00,16,65
20268880,"/dev/sdb",2018-08-30 17:00:00,17,65
20268880,"/dev/sdb",2018-08-30 18:00:00,18,65.9278149386845
20268880,"/dev/sdb",2018-08-30 19:00:00,19,66
20268880,"/dev/sdb",2018-08-30 20:00:00,20,66.3387231669919
20268880,"/dev/sdb",2018-08-30 21:00:00,21,67
20268880,"/dev/sdb",2018-08-30 22:00:00,22,54.8636743797045
20268880,"/dev/sdb",2018-08-30 23:00:00,23,54.3705045999442
20268880,"/dev/sdb",2018-08-31 00:00:00,0,53
20268880,"/dev/sdb",2018-08-31 01:00:00,1,53.9947030945079
20268880,"/dev/sdb",2018-08-31 02:00:00,2,54
20268880,"/dev/sdb",2018-08-31 03:00:00,3,53.9091162531363
20268880,"/dev/sdb",2018-08-31 04:00:00,4,52
20268880,"/dev/sdb",2018-08-31 05:00:00,5,52.1494284917759
20268880,"/dev/sdb",2018-08-31 06:00:00,6,53
20268880,"/dev/sdb",2018-08-31 07:00:00,7,53
20268880,"/dev/sdb",2018-08-31 08:00:00,8,51.429328129356
20268880,"/dev/sdb",2018-08-31 09:00:00,9,51.8087538332869
20268880,"/dev/sdb",2018-08-31 10:00:00,10,52
20268880,"/dev/sdb",2018-08-31 11:00:00,11,52.3022023975467
20268880,"/dev/sdb",2018-08-31 12:00:00,12,52.8661834402007
20268880,"/dev/sdb",2018-08-31 13:00:00,13,53
20268880,"/dev/sdb",2018-08-31 14:00:00,14,53.0446055199331
20268880,"/dev/sdb",2018-08-31 15:00:00,15,54
20268880,"/dev/sdb",2018-08-31 16:00:00,16,54
20268880,"/dev/sdb",2018-08-31 17:00:00,17,54.5383328686925
20268880,"/dev/sdb",2018-08-31 18:00:00,18,55
20268880,"/dev/sdb",2018-08-31 19:00:00,19,55
20268880,"/dev/sdb",2018-08-31 20:00:00,20,55.9503763590744
20268880,"/dev/sdb",2018-08-31 21:00:00,21,56
20268880,"/dev/sdb",2018-08-31 22:00:00,22,47.0802899358796
20268880,"/dev/sdb",2018-08-31 23:00:00,23,47.7752996933371
20268880,"/dev/sdb",2018-09-01 00:00:00,0,48
20268880,"/dev/sdb",2018-09-01 01:00:00,1,48.1857222532069
20268880,"/dev/sdb",2018-09-01 02:00:00,2,49
20268880,"/dev/sdb",2018-09-01 03:00:00,3,49
20268880,"/dev/sdb",2018-09-01 04:00:00,4,49.5963200446055
20268880,"/dev/sdb",2018-09-01 05:00:00,5,50
20268880,"/dev/sdb",2018-09-01 06:00:00,6,50.0903261778645
20268880,"/dev/sdb",2018-09-01 07:00:00,7,51
20268880,"/dev/sdb",2018-09-01 08:00:00,8,51
20268880,"/dev/sdb",2018-09-01 09:00:00,9,51.4176191803736
20268880,"/dev/sdb",2018-09-01 10:00:00,10,52
20268880,"/dev/sdb",2018-09-01 11:00:00,11,52
20268880,"/dev/sdb",2018-09-01 12:00:00,12,52.8282687482576
20268880,"/dev/sdb",2018-09-01 13:00:00,13,53
20268880,"/dev/sdb",2018-09-01 14:00:00,14,53.2389849414389
20268880,"/dev/sdb",2018-09-01 15:00:00,15,54
20268880,"/dev/sdb",2018-09-01 16:00:00,16,54
20268880,"/dev/sdb",2018-09-01 17:00:00,17,54.6497490239822
20268880,"/dev/sdb",2018-09-01 18:00:00,18,55
20268880,"/dev/sdb",2018-09-01 19:00:00,19,55.143892916899
20268880,"/dev/sdb",2018-09-01 20:00:00,20,56
20268880,"/dev/sdb",2018-09-01 21:00:00,21,56
20268880,"/dev/sdb",2018-09-01 22:00:00,22,47.1028714803457
20268880,"/dev/sdb",2018-09-01 23:00:00,23,47.9701617401004
20268880,"/dev/sdb",2018-09-02 00:00:00,0,48
20268880,"/dev/sdb",2018-09-02 01:00:00,1,48.2974630610538
20268880,"/dev/sdb",2018-09-02 02:00:00,2,49
20268880,"/dev/sdb",2018-09-02 03:00:00,3,49
20268880,"/dev/sdb",2018-09-02 04:00:00,4,49.7914691943128
20268880,"/dev/sdb",2018-09-02 05:00:00,5,50
20268880,"/dev/sdb",2018-09-02 06:00:00,6,50.0356844159465
20268880,"/dev/sdb",2018-09-02 07:00:00,7,51
20268880,"/dev/sdb",2018-09-02 08:00:00,8,51
20268880,"/dev/sdb",2018-09-02 09:00:00,9,51.4463339838305
20268880,"/dev/sdb",2018-09-02 10:00:00,10,52
20268880,"/dev/sdb",2018-09-02 11:00:00,11,52
20268880,"/dev/sdb",2018-09-02 12:00:00,12,52.8569436698271
20268880,"/dev/sdb",2018-09-02 13:00:00,13,53
20268880,"/dev/sdb",2018-09-02 14:00:00,14,53.2679866146124
20268880,"/dev/sdb",2018-09-02 15:00:00,15,54
20268880,"/dev/sdb",2018-09-02 16:00:00,16,54
20268880,"/dev/sdb",2018-09-02 17:00:00,17,54.6787506971556
20268880,"/dev/sdb",2018-09-02 18:00:00,18,55
20268880,"/dev/sdb",2018-09-02 19:00:00,19,55.0897686088653
20268880,"/dev/sdb",2018-09-02 20:00:00,20,56
20268880,"/dev/sdb",2018-09-02 21:00:00,21,56
20268880,"/dev/sdb",2018-09-02 22:00:00,22,47.1229782487451
20268880,"/dev/sdb",2018-09-02 23:00:00,23,47.4980479643056
20268880,"/dev/sdb",2018-09-03 00:00:00,0,48
20268880,"/dev/sdb",2018-09-03 01:00:00,1,48
20268880,"/dev/sdb",2018-09-03 02:00:00,2,48.8251533742331
20268880,"/dev/sdb",2018-09-03 03:00:00,3,49
20268880,"/dev/sdb",2018-09-03 04:00:00,4,49.31929726715
20268880,"/dev/sdb",2018-09-03 05:00:00,5,50
20268880,"/dev/sdb",2018-09-03 06:00:00,6,50
20268880,"/dev/sdb",2018-09-03 07:00:00,7,50.6464026770775
20268880,"/dev/sdb",2018-09-03 08:00:00,8,51
20268880,"/dev/sdb",2018-09-03 09:00:00,9,51.1405073877892
20268880,"/dev/sdb",2018-09-03 10:00:00,10,52
20268880,"/dev/sdb",2018-09-03 11:00:00,11,52
20268880,"/dev/sdb",2018-09-03 12:00:00,12,52.467930842164
20268880,"/dev/sdb",2018-09-03 13:00:00,13,53
20268880,"/dev/sdb",2018-09-03 14:00:00,14,53
20268880,"/dev/sdb",2018-09-03 15:00:00,15,53.9620853080569
20268880,"/dev/sdb",2018-09-03 16:00:00,16,54
20268880,"/dev/sdb",2018-09-03 17:00:00,17,54.2894590072504
20268880,"/dev/sdb",2018-09-03 18:00:00,18,55
20268880,"/dev/sdb",2018-09-03 19:00:00,19,55
20268880,"/dev/sdb",2018-09-03 20:00:00,20,55.7005019520357
20268880,"/dev/sdb",2018-09-03 21:00:00,21,56
20268880,"/dev/sdb",2018-09-03 22:00:00,22,47.1480345692779
20268880,"/dev/sdb",2018-09-03 23:00:00,23,47.526491912995
20268880,"/dev/sdb",2018-09-04 00:00:00,0,48
20268880,"/dev/sdb",2018-09-04 01:00:00,1,48.0209146681539
20268880,"/dev/sdb",2018-09-04 02:00:00,2,49
20268880,"/dev/sdb",2018-09-04 03:00:00,3,49
20268880,"/dev/sdb",2018-09-04 04:00:00,4,49.3482989403235
20268880,"/dev/sdb",2018-09-04 05:00:00,5,50
20268880,"/dev/sdb",2018-09-04 06:00:00,6,50
20268880,"/dev/sdb",2018-09-04 07:00:00,7,50.8424428332404
20268880,"/dev/sdb",2018-09-04 08:00:00,8,51
20268880,"/dev/sdb",2018-09-04 09:00:00,9,51.1697797602453
20268880,"/dev/sdb",2018-09-04 10:00:00,10,52
20268880,"/dev/sdb",2018-09-04 11:00:00,11,52
20268880,"/dev/sdb",2018-09-04 12:00:00,12,52.5807081126289
20268880,"/dev/sdb",2018-09-04 13:00:00,13,53
20268880,"/dev/sdb",2018-09-04 14:00:00,14,53
20268880,"/dev/sdb",2018-09-04 15:00:00,15,53.9910788960134
20268880,"/dev/sdb",2018-09-04 16:00:00,16,54
20268880,"/dev/sdb",2018-09-04 17:00:00,17,54.402007248397
20268880,"/dev/sdb",2018-09-04 18:00:00,18,55
20268880,"/dev/sdb",2018-09-04 19:00:00,19,55
20268880,"/dev/sdb",2018-09-04 20:00:00,20,55.812656816281
20268880,"/dev/sdb",2018-09-04 21:00:00,21,56
20268880,"/dev/sdb",2018-09-04 22:00:00,22,47.0175683212493
20268880,"/dev/sdb",2018-09-04 23:00:00,23,47.555338723167
20268880,"/dev/sdb",2018-09-05 00:00:00,0,48
20268880,"/dev/sdb",2018-09-05 01:00:00,1,48
20268880,"/dev/sdb",2018-09-05 02:00:00,2,48.965988291051
20268880,"/dev/sdb",2018-09-05 03:00:00,3,49
20268880,"/dev/sdb",2018-09-05 04:00:00,4,49.3769166434346
20268880,"/dev/sdb",2018-09-05 05:00:00,5,50
20268880,"/dev/sdb",2018-09-05 06:00:00,6,50
20268880,"/dev/sdb",2018-09-05 07:00:00,7,50.7875662113186
20268880,"/dev/sdb",2018-09-05 08:00:00,8,51
20268880,"/dev/sdb",2018-09-05 09:00:00,9,51.1985499163413
20268880,"/dev/sdb",2018-09-05 10:00:00,10,52
20268880,"/dev/sdb",2018-09-05 11:00:00,11,52
20268880,"/dev/sdb",2018-09-05 12:00:00,12,52.6093139988846
20268880,"/dev/sdb",2018-09-05 13:00:00,13,53
20268880,"/dev/sdb",2018-09-05 14:00:00,14,53.0200780814278
20268880,"/dev/sdb",2018-09-05 15:00:00,15,54
20268880,"/dev/sdb",2018-09-05 16:00:00,16,54
20268880,"/dev/sdb",2018-09-05 17:00:00,17,54.431121026213
20268880,"/dev/sdb",2018-09-05 18:00:00,18,55
20268880,"/dev/sdb",2018-09-05 19:00:00,19,55
20268880,"/dev/sdb",2018-09-05 20:00:00,20,55.8418851087563
20268880,"/dev/sdb",2018-09-05 21:00:00,21,56
20268880,"/dev/sdb",2018-09-05 22:00:00,22,47.0376464026771
20268880,"/dev/sdb",2018-09-05 23:00:00,23,47.6681539319576
20268880,"/dev/sdb",2018-09-06 00:00:00,0,48
20268880,"/dev/sdb",2018-09-06 01:00:00,1,48.0789180145008
20268880,"/dev/sdb",2018-09-06 02:00:00,2,49
20268880,"/dev/sdb",2018-09-06 03:00:00,3,49
20268880,"/dev/sdb",2018-09-06 04:00:00,4,49.4892667967661
20268880,"/dev/sdb",2018-09-06 05:00:00,5,50
20268880,"/dev/sdb",2018-09-06 06:00:00,6,50
20268880,"/dev/sdb",2018-09-06 07:00:00,7,50.8165597992752
20268880,"/dev/sdb",2018-09-06 08:00:00,8,51
20268880,"/dev/sdb",2018-09-06 09:00:00,9,51.3108447170337
20268880,"/dev/sdb",2018-09-06 10:00:00,10,52
20268880,"/dev/sdb",2018-09-06 11:00:00,11,52
20268880,"/dev/sdb",2018-09-06 12:00:00,12,52.638036809816
20268880,"/dev/sdb",2018-09-06 13:00:00,13,53
20268880,"/dev/sdb",2018-09-06 14:00:00,14,53.1321807027329
20268880,"/dev/sdb",2018-09-06 15:00:00,15,54
20268880,"/dev/sdb",2018-09-06 16:00:00,16,54
20268880,"/dev/sdb",2018-09-06 17:00:00,17,54.3117897727273
154696528,"/dev/sdb",2018-09-06 18:00:00,18,7
154696528,"/dev/sdb",2018-09-06 19:00:00,19,8.4873595505618
154696528,"/dev/sdb",2018-09-06 20:00:00,20,10.0718899185622
154696528,"/dev/sdb",2018-09-06 21:00:00,21,9.73188610093036
154696528,"/dev/sdb",2018-09-06 22:00:00,22,10.0918051253168
154696528,"/dev/sdb",2018-09-06 23:00:00,23,11.0014080540693
154696528,"/dev/sdb",2018-09-07 00:00:00,0,10.8600846262341
154696528,"/dev/sdb",2018-09-07 01:00:00,1,11.7772458462405
154696528,"/dev/sdb",2018-09-07 02:00:00,2,11.9441496788607
154696528,"/dev/sdb",2018-09-07 03:00:00,3,14.5090706112196
154696528,"/dev/sdb",2018-09-07 04:00:00,4,14.8981300586101
154696528,"/dev/sdb",2018-09-07 05:00:00,5,15.0407366071429
154696528,"/dev/sdb",2018-09-07 06:00:00,6,15.3600334914876
154696528,"/dev/sdb",2018-09-07 07:00:00,7,15
154696528,"/dev/sdb",2018-09-07 08:00:00,8,15
154696528,"/dev/sdb",2018-09-07 09:00:00,9,14.4439486893475
154696528,"/dev/sdb",2018-09-07 10:00:00,10,14
154696528,"/dev/sdb",2018-09-07 11:00:00,11,11.9439486893475
154696528,"/dev/sdb",2018-09-07 12:00:00,12,12
154696528,"/dev/sdb",2018-09-07 13:00:00,13,12
154696528,"/dev/sdb",2018-09-07 14:00:00,14,12
154696528,"/dev/sdb",2018-09-07 15:00:00,15,12
154696528,"/dev/sdb",2018-09-07 16:00:00,16,12
154696528,"/dev/sdb",2018-09-07 17:00:00,17,12
154696528,"/dev/sdb",2018-09-07 18:00:00,18,12
154696528,"/dev/sdb",2018-09-07 19:00:00,19,12.2401003904071
154696528,"/dev/sdb",2018-09-07 20:00:00,20,13
154696528,"/dev/sdb",2018-09-07 21:00:00,21,13
154696528,"/dev/sdb",2018-09-07 22:00:00,22,10.1271611823759
154696528,"/dev/sdb",2018-09-07 23:00:00,23,10
154696528,"/dev/sdb",2018-09-08 00:00:00,0,10
154696528,"/dev/sdb",2018-09-08 01:00:00,1,10
154696528,"/dev/sdb",2018-09-08 02:00:00,2,10
154696528,"/dev/sdb",2018-09-08 03:00:00,3,10
154696528,"/dev/sdb",2018-09-08 04:00:00,4,10.319018404908
154696528,"/dev/sdb",2018-09-08 05:00:00,5,10.0192361304711
154696528,"/dev/sdb",2018-09-08 06:00:00,6,10
154696528,"/dev/sdb",2018-09-08 07:00:00,7,10
154696528,"/dev/sdb",2018-09-08 08:00:00,8,9.52844394868935
154696528,"/dev/sdb",2018-09-08 09:00:00,9,9
154696528,"/dev/sdb",2018-09-08 10:00:00,10,9.7303402119353
154696528,"/dev/sdb",2018-09-08 11:00:00,11,10
154696528,"/dev/sdb",2018-09-08 12:00:00,12,10
154696528,"/dev/sdb",2018-09-08 13:00:00,13,10
154696528,"/dev/sdb",2018-09-08 14:00:00,14,10
154696528,"/dev/sdb",2018-09-08 15:00:00,15,10
154696528,"/dev/sdb",2018-09-08 16:00:00,16,10
154696528,"/dev/sdb",2018-09-08 17:00:00,17,10.0002787844996
154696528,"/dev/sdb",2018-09-08 18:00:00,18,10.8641940881205
154696528,"/dev/sdb",2018-09-08 19:00:00,19,11
154696528,"/dev/sdb",2018-09-08 20:00:00,20,11
154696528,"/dev/sdb",2018-09-08 21:00:00,21,11
154696528,"/dev/sdb",2018-09-08 22:00:00,22,8.11238148354713
154696528,"/dev/sdb",2018-09-08 23:00:00,23,8
154696528,"/dev/sdb",2018-09-09 00:00:00,0,8.34903819347644
154696528,"/dev/sdb",2018-09-09 01:00:00,1,9
154696528,"/dev/sdb",2018-09-09 02:00:00,2,9
154696528,"/dev/sdb",2018-09-09 03:00:00,3,9
154696528,"/dev/sdb",2018-09-09 04:00:00,4,9
154696528,"/dev/sdb",2018-09-09 05:00:00,5,9
154696528,"/dev/sdb",2018-09-09 06:00:00,6,9
154696528,"/dev/sdb",2018-09-09 07:00:00,7,9
154696528,"/dev/sdb",2018-09-09 08:00:00,8,9
154696528,"/dev/sdb",2018-09-09 09:00:00,9,9.74567763524819
154696528,"/dev/sdb",2018-09-09 10:00:00,10,10
154696528,"/dev/sdb",2018-09-09 11:00:00,11,10
154696528,"/dev/sdb",2018-09-09 12:00:00,12,10
154696528,"/dev/sdb",2018-09-09 13:00:00,13,10
154696528,"/dev/sdb",2018-09-09 14:00:00,14,10
154696528,"/dev/sdb",2018-09-09 15:00:00,15,10
154696528,"/dev/sdb",2018-09-09 16:00:00,16,10.0013943112103
154696528,"/dev/sdb",2018-09-09 17:00:00,17,10.7752996933371
154696528,"/dev/sdb",2018-09-09 18:00:00,18,11
154696528,"/dev/sdb",2018-09-09 19:00:00,19,11
154696528,"/dev/sdb",2018-09-09 20:00:00,20,11
154696528,"/dev/sdb",2018-09-09 21:00:00,21,11
154696528,"/dev/sdb",2018-09-09 22:00:00,22,8.11736827432395
154696528,"/dev/sdb",2018-09-09 23:00:00,23,8
154696528,"/dev/sdb",2018-09-10 00:00:00,0,8
154696528,"/dev/sdb",2018-09-10 01:00:00,1,8
154696528,"/dev/sdb",2018-09-10 02:00:00,2,8
154696528,"/dev/sdb",2018-09-10 03:00:00,3,8
154696528,"/dev/sdb",2018-09-10 04:00:00,4,8.35722253206916
154696528,"/dev/sdb",2018-09-10 05:00:00,5,9
154696528,"/dev/sdb",2018-09-10 06:00:00,6,9
154696528,"/dev/sdb",2018-09-10 07:00:00,7,9
154696528,"/dev/sdb",2018-09-10 08:00:00,8,9
154696528,"/dev/sdb",2018-09-10 09:00:00,9,9
154696528,"/dev/sdb",2018-09-10 10:00:00,10,9
154696528,"/dev/sdb",2018-09-10 11:00:00,11,9
154696528,"/dev/sdb",2018-09-10 12:00:00,12,9
154696528,"/dev/sdb",2018-09-10 13:00:00,13,9
154696528,"/dev/sdb",2018-09-10 14:00:00,14,9
154696528,"/dev/sdb",2018-09-10 15:00:00,15,9
154696528,"/dev/sdb",2018-09-10 16:00:00,16,9
154696528,"/dev/sdb",2018-09-10 17:00:00,17,9
154696528,"/dev/sdb",2018-09-10 18:00:00,18,9.40451630889322
154696528,"/dev/sdb",2018-09-10 19:00:00,19,10
154696528,"/dev/sdb",2018-09-10 20:00:00,20,10
154696528,"/dev/sdb",2018-09-10 21:00:00,21,10
154696528,"/dev/sdb",2018-09-10 22:00:00,22,8.11098717233687
154696528,"/dev/sdb",2018-09-10 23:00:00,23,8
154696528,"/dev/sdb",2018-09-11 00:00:00,0,8.55896292166156
154696528,"/dev/sdb",2018-09-11 01:00:00,1,9
154696528,"/dev/sdb",2018-09-11 02:00:00,2,9
154696528,"/dev/sdb",2018-09-11 03:00:00,3,9
154696528,"/dev/sdb",2018-09-11 04:00:00,4,9
154696528,"/dev/sdb",2018-09-11 05:00:00,5,9
154696528,"/dev/sdb",2018-09-11 06:00:00,6,9
154696528,"/dev/sdb",2018-09-11 07:00:00,7,9.73682743239476
154696528,"/dev/sdb",2018-09-11 08:00:00,8,10
154696528,"/dev/sdb",2018-09-11 09:00:00,9,10
154696528,"/dev/sdb",2018-09-11 10:00:00,10,10
154696528,"/dev/sdb",2018-09-11 11:00:00,11,10
154696528,"/dev/sdb",2018-09-11 12:00:00,12,10
154696528,"/dev/sdb",2018-09-11 13:00:00,13,10
154696528,"/dev/sdb",2018-09-11 14:00:00,14,10.7167549484249
154696528,"/dev/sdb",2018-09-11 15:00:00,15,11
154696528,"/dev/sdb",2018-09-11 16:00:00,16,11
154696528,"/dev/sdb",2018-09-11 17:00:00,17,11
154696528,"/dev/sdb",2018-09-11 18:00:00,18,11
154696528,"/dev/sdb",2018-09-11 19:00:00,19,11
154696528,"/dev/sdb",2018-09-11 20:00:00,20,11
154696528,"/dev/sdb",2018-09-11 21:00:00,21,11.5899080011151
154696528,"/dev/sdb",2018-09-11 22:00:00,22,8.23368655883993
154696528,"/dev/sdb",2018-09-11 23:00:00,23,8.99609592861127
154696528,"/dev/sdb",2018-09-12 00:00:00,0,9
154696528,"/dev/sdb",2018-09-12 01:00:00,1,9
154696528,"/dev/sdb",2018-09-12 02:00:00,2,9
154696528,"/dev/sdb",2018-09-12 03:00:00,3,9
154696528,"/dev/sdb",2018-09-12 04:00:00,4,9
154696528,"/dev/sdb",2018-09-12 05:00:00,5,9.00585447449122
154696528,"/dev/sdb",2018-09-12 06:00:00,6,9.85666480758505
154696528,"/dev/sdb",2018-09-12 07:00:00,7,10
154696528,"/dev/sdb",2018-09-12 08:00:00,8,10
154696528,"/dev/sdb",2018-09-12 09:00:00,9,10
154696528,"/dev/sdb",2018-09-12 10:00:00,10,10
154696528,"/dev/sdb",2018-09-12 11:00:00,11,10
154696528,"/dev/sdb",2018-09-12 12:00:00,12,10
154696528,"/dev/sdb",2018-09-12 13:00:00,13,10
154696528,"/dev/sdb",2018-09-12 16:00:00,16,11.3016759776536
154696528,"/dev/sdb",2018-09-12 17:00:00,17,11.3029022259791
154696528,"/dev/sdb",2018-09-12 18:00:00,18,11.6170512099043
154696528,"/dev/sdb",2018-09-12 19:00:00,19,11.939565094606
154696528,"/dev/sdb",2018-09-12 20:00:00,20,12.4093337081811
154696528,"/dev/sdb",2018-09-12 21:00:00,21,12.7920903954802
154696528,"/dev/sdb",2018-09-12 22:00:00,22,12.9282498593134
154696528,"/dev/sdb",2018-09-12 23:00:00,23,13.1554740406321
154696528,"/dev/sdb",2018-09-13 00:00:00,0,13.3187957231289
154696528,"/dev/sdb",2018-09-13 01:00:00,1,13.9410270880361
154696528,"/dev/sdb",2018-09-13 02:00:00,2,14.1409641950944
154696528,"/dev/sdb",2018-09-13 03:00:00,3,14.5484053062377
154696528,"/dev/sdb",2018-09-13 04:00:00,4,15.1944679650014
154696528,"/dev/sdb",2018-09-13 05:00:00,5,15.1583850931677
154696528,"/dev/sdb",2018-09-13 06:00:00,6,15.9200113058225
154696528,"/dev/sdb",2018-09-13 07:00:00,7,16.0033831406823
154696528,"/dev/sdb",2018-09-13 08:00:00,8,16.2104667609618
154696528,"/dev/sdb",2018-09-13 09:00:00,9,16.8270803949224
154696528,"/dev/sdb",2018-09-13 10:00:00,10,17.068946029952
154696528,"/dev/sdb",2018-09-13 11:00:00,11,17.2516516516517
